[32m[     info][0m Compiler type: gcc
[32m[     info][0m Bad compiler: /tmp/deduplication/prebuild_compilers/gcc-4.3.0/bin/gcc
====================Ground truth & buggy output:====================
Correct output:
Removing gcc/testsuite/g++.dg/debug/pr30898.C
Removing gcc/testsuite/g++.dg/debug/vartrack1.C
Removing gcc/testsuite/g++.dg/eh/arm-iwmmxt-unwind.C
Removing gcc/testsuite/g++.dg/eh/comdat1.C
Removing gcc/testsuite/g++.dg/eh/gcsec1.C
Removing gcc/testsuite/g++.dg/eh/ia64-2.C
Removing gcc/testsuite/g++.dg/eh/pr29166.C
Removing gcc/testsuite/g++.dg/eh/simd-3.C
Removing gcc/testsuite/g++.dg/eh/simd-4.C
Removing gcc/testsuite/g++.dg/eh/simd-5.C
Removing gcc/testsuite/g++.dg/eh/subreg-1.C
Removing gcc/testsuite/g++.dg/eh/weak1-a.cc
Removing gcc/testsuite/g++.dg/eh/weak1.C
Removing gcc/testsuite/g++.dg/expr/bitfield3.C
Removing gcc/testsuite/g++.dg/expr/bitfield4.C
Removing gcc/testsuite/g++.dg/expr/bitfield5.C
Removing gcc/testsuite/g++.dg/expr/bitfield6.C
Removing gcc/testsuite/g++.dg/expr/bitfield7.C
Removing gcc/testsuite/g++.dg/expr/bitfield8.C
Removing gcc/testsuite/g++.dg/expr/bool1.C
Removing gcc/testsuite/g++.dg/expr/bool2.C
Removing gcc/testsuite/g++.dg/expr/cast8.C
Removing gcc/testsuite/g++.dg/expr/dtor4.C
Removing gcc/testsuite/g++.dg/expr/pr29066.C
Removing gcc/testsuite/g++.dg/ext/attrib27.C
Removing gcc/testsuite/g++.dg/ext/bitfield1.C
Removing gcc/testsuite/g++.dg/ext/boolcomplex-1.c
Removing gcc/testsuite/g++.dg/ext/cleanup-1.C
Removing gcc/testsuite/g++.dg/ext/cleanup-10.C
Removing gcc/testsuite/g++.dg/ext/cleanup-11.C
Removing gcc/testsuite/g++.dg/ext/cleanup-2.C
Removing gcc/testsuite/g++.dg/ext/cleanup-3.C
Removing gcc/testsuite/g++.dg/ext/cleanup-4.C
Removing gcc/testsuite/g++.dg/ext/cleanup-5.C
Removing gcc/testsuite/g++.dg/ext/cleanup-6.C
Removing gcc/testsuite/g++.dg/ext/cleanup-8.C
Removing gcc/testsuite/g++.dg/ext/cleanup-9.C
Removing gcc/testsuite/g++.dg/ext/cleanup-dtor.C
Removing gcc/testsuite/g++.dg/ext/complex2.C
Removing gcc/testsuite/g++.dg/ext/has_nothrow_assign.C
Removing gcc/testsuite/g++.dg/ext/has_nothrow_constructor.C
Removing gcc/testsuite/g++.dg/ext/has_nothrow_copy.C
Removing gcc/testsuite/g++.dg/ext/has_trivial_assign.C
Removing gcc/testsuite/g++.dg/ext/has_trivial_constructor.C
Removing gcc/testsuite/g++.dg/ext/has_trivial_copy.C
Removing gcc/testsuite/g++.dg/ext/has_trivial_destructor.C
Removing gcc/testsuite/g++.dg/ext/has_virtual_destructor.C
Removing gcc/testsuite/g++.dg/ext/interface4.C
Removing gcc/testsuite/g++.dg/ext/interface4.h
Removing gcc/testsuite/g++.dg/ext/is_abstract.C
Removing gcc/testsuite/g++.dg/ext/is_base_of.C
Removing gcc/testsuite/g++.dg/ext/is_base_of_diagnostic.C
Removing gcc/testsuite/g++.dg/ext/is_class.C
Removing gcc/testsuite/g++.dg/ext/is_empty.C
Removing gcc/testsuite/g++.dg/ext/is_enum.C
Removing gcc/testsuite/g++.dg/ext/is_pod.C
Removing gcc/testsuite/g++.dg/ext/is_pod_incomplete.C
Removing gcc/testsuite/g++.dg/ext/is_polymorphic.C
Removing gcc/testsuite/g++.dg/ext/is_union.C
Removing gcc/testsuite/g++.dg/ext/stmtexpr10.C
Removing gcc/testsuite/g++.dg/ext/vector5.C
Removing gcc/testsuite/g++.dg/ext/vector6.C
Removing gcc/testsuite/g++.dg/ext/vector7.C
Removing gcc/testsuite/g++.dg/ext/visibility/anon3.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-1.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-10.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-2.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-3.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-4.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-5.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-6.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-7.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-8.C
Removing gcc/testsuite/g++.dg/gomp/pr29965-9.C
Removing gcc/testsuite/g++.dg/gomp/pr30494.C
Removing gcc/testsuite/g++.dg/gomp/pr30558.C
Removing gcc/testsuite/g++.dg/gomp/pr30696.C
Removing gcc/testsuite/g++.dg/gomp/pr31598.C
Removing gcc/testsuite/g++.dg/gomp/pr31769.C
Removing gcc/testsuite/g++.dg/gomp/pr32177.C
Removing gcc/testsuite/g++.dg/inherit/conv3.C
Removing gcc/testsuite/g++.dg/inherit/covariant15.C
Removing gcc/testsuite/g++.dg/inherit/covariant16.C
Removing gcc/testsuite/g++.dg/inherit/error3.C
Removing gcc/testsuite/g++.dg/inherit/error4.C
Removing gcc/testsuite/g++.dg/inherit/thunk7.C
Removing gcc/testsuite/g++.dg/inherit/thunk8.C
Removing gcc/testsuite/g++.dg/inherit/virtual2.C
Removing gcc/testsuite/g++.dg/inherit/virtual3.C
Removing gcc/testsuite/g++.dg/init/brace6.C
Removing gcc/testsuite/g++.dg/init/cleanup3.C
Removing gcc/testsuite/g++.dg/init/const5.C
Removing gcc/testsuite/g++.dg/init/new16.C
Removing gcc/testsuite/g++.dg/init/new17.C
Removing gcc/testsuite/g++.dg/init/new18.C
Removing gcc/testsuite/g++.dg/init/new19.C
Removing gcc/testsuite/g++.dg/init/ptrfn2.C
Removing gcc/testsuite/g++.dg/init/ptrfn3.C
Removing gcc/testsuite/g++.dg/init/self1.C
Removing gcc/testsuite/g++.dg/lookup/hidden-class10.C
Removing gcc/testsuite/g++.dg/lookup/hidden-class11.C
Removing gcc/testsuite/g++.dg/lookup/name-clash5.C
Removing gcc/testsuite/g++.dg/lookup/name-clash6.C
Removing gcc/testsuite/g++.dg/opt/array2.C
Removing gcc/testsuite/g++.dg/opt/complex6.C
Removing gcc/testsuite/g++.dg/opt/ifcvt1.C
Removing gcc/testsuite/g++.dg/opt/pr15054-2.C
Removing gcc/testsuite/g++.dg/opt/pr27826.C
Removing gcc/testsuite/g++.dg/opt/pr28116.C
Removing gcc/testsuite/g++.dg/opt/pr30590.C
Removing gcc/testsuite/g++.dg/opt/static5.C
Removing gcc/testsuite/g++.dg/other/cv_func2.C
Removing gcc/testsuite/g++.dg/other/darwin-minversion-1.C
Removing gcc/testsuite/g++.dg/other/default6.C
Removing gcc/testsuite/g++.dg/other/default7.C
Removing gcc/testsuite/g++.dg/other/error15.C
Removing gcc/testsuite/g++.dg/other/fesd-any.C
Removing gcc/testsuite/g++.dg/other/fesd-any.h
Removing gcc/testsuite/g++.dg/other/fesd-baseonly.C
Removing gcc/testsuite/g++.dg/other/fesd-baseonly.h
Removing gcc/testsuite/g++.dg/other/fesd-none.C
Removing gcc/testsuite/g++.dg/other/fesd-none.h
Removing gcc/testsuite/g++.dg/other/fesd-reduced.C
Removing gcc/testsuite/g++.dg/other/fesd-reduced.h
Removing gcc/testsuite/g++.dg/other/fesd-sys.C
Removing gcc/testsuite/g++.dg/other/fesd-sys.h
Removing gcc/testsuite/g++.dg/other/fesd.h
Removing gcc/testsuite/g++.dg/other/main1.C
Removing gcc/testsuite/g++.dg/other/nested-extern-1.C
Removing gcc/testsuite/g++.dg/other/nested-extern-2.C
Removing gcc/testsuite/g++.dg/other/nested-extern.cc
Removing gcc/testsuite/g++.dg/other/pr29610.C
Removing gcc/testsuite/g++.dg/other/pr31078.C
Removing gcc/testsuite/g++.dg/other/s390-1.C
Removing gcc/testsuite/g++.dg/other/vrp1.C
Removing gcc/testsuite/g++.dg/parse/cond3.C
Removing gcc/testsuite/g++.dg/parse/constructor3.C
Removing gcc/testsuite/g++.dg/parse/crash34.C
Removing gcc/testsuite/g++.dg/parse/crash35.C
Removing gcc/testsuite/g++.dg/parse/defarg12.C
Removing gcc/testsuite/g++.dg/parse/else-2.C
Removing gcc/testsuite/g++.dg/parse/else.C
Removing gcc/testsuite/g++.dg/parse/namespace-definition.C
Removing gcc/testsuite/g++.dg/parse/template22.C
Removing gcc/testsuite/g++.dg/parse/template23.C
Removing gcc/testsuite/g++.dg/pch/template-1.C
Removing gcc/testsuite/g++.dg/pch/template-1.Hs
Removing gcc/testsuite/g++.dg/pubtypes.C
Removing gcc/testsuite/g++.dg/rtti/darwin-builtin-linkage.C
Removing gcc/testsuite/g++.dg/rtti/typeid5.C
Removing gcc/testsuite/g++.dg/special/initpri1.C
Removing gcc/testsuite/g++.dg/special/initpri2.C
Removing gcc/testsuite/g++.dg/template/access19.C
Removing gcc/testsuite/g++.dg/template/arg5.C
Removing gcc/testsuite/g++.dg/template/array17.C
Removing gcc/testsuite/g++.dg/template/array18.C
Removing gcc/testsuite/g++.dg/template/complit2.C
Removing gcc/testsuite/g++.dg/template/crash61.C
Removing gcc/testsuite/g++.dg/template/crash62.C
Removing gcc/testsuite/g++.dg/template/crash63.C
Removing gcc/testsuite/g++.dg/template/crash64.C
Removing gcc/testsuite/g++.dg/template/crash65.C
Removing gcc/testsuite/g++.dg/template/crash66.C
Removing gcc/testsuite/g++.dg/template/duplicate1.C
Removing gcc/testsuite/g++.dg/template/error23.C
Removing gcc/testsuite/g++.dg/template/error24.C
Removing gcc/testsuite/g++.dg/template/friend49.C
Removing gcc/testsuite/g++.dg/template/init7.C
Removing gcc/testsuite/g++.dg/template/instantiate9.C
Removing gcc/testsuite/g++.dg/template/sizeof-template-argument.C
Removing gcc/testsuite/g++.dg/template/spec34.C
Removing gcc/testsuite/g++.dg/template/static28.C
Removing gcc/testsuite/g++.dg/template/static29.C
Removing gcc/testsuite/g++.dg/template/typename11.C
Removing gcc/testsuite/g++.dg/tls/diag-5.C
Removing gcc/testsuite/g++.dg/torture/
Removing gcc/testsuite/g++.dg/tree-prof/
Removing gcc/testsuite/g++.dg/tree-ssa/pr21463.C
Removing gcc/testsuite/g++.dg/tree-ssa/pr29902.C
Removing gcc/testsuite/g++.dg/tree-ssa/pr30738.C
Removing gcc/testsuite/g++.dg/tree-ssa/pr31146-2.C
Removing gcc/testsuite/g++.dg/tree-ssa/pr31146.C
Removing gcc/testsuite/g++.dg/tree-ssa/pr31307.C
Removing gcc/testsuite/g++.dg/tree-ssa/sra-1.C
Removing gcc/testsuite/g++.dg/warn/Wall-write-strings.C
Removing gcc/testsuite/g++.dg/warn/Walways-true-1.C
Removing gcc/testsuite/g++.dg/warn/Walways-true-2.C
Removing gcc/testsuite/g++.dg/warn/Warray-bounds-2.C
Removing gcc/testsuite/g++.dg/warn/Warray-bounds.C
Removing gcc/testsuite/g++.dg/warn/Wchar-subscripts-2.C
Removing gcc/testsuite/g++.dg/warn/Wconversion-integer.C
Removing gcc/testsuite/g++.dg/warn/Wconversion-real-integer.C
Removing gcc/testsuite/g++.dg/warn/Wconversion-real.C
Removing gcc/testsuite/g++.dg/warn/Wconversion2.C
Removing gcc/testsuite/g++.dg/warn/Wlogical-op-1.C
Removing gcc/testsuite/g++.dg/warn/Wmissing-declarations-1.C
Removing gcc/testsuite/g++.dg/warn/Woverflow-1.C
Removing gcc/testsuite/g++.dg/warn/Woverflow-2.C
Removing gcc/testsuite/g++.dg/warn/Woverflow-3.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-10.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-11.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-12.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-13.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-14.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-15.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-16.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-17.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-18.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-19.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-20.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-21.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-22.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-23.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-24.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-5.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-6.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-7.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-8.C
Removing gcc/testsuite/g++.dg/warn/Wparentheses-9.C
Removing gcc/testsuite/g++.dg/warn/Wreturn-type-4.C
Removing gcc/testsuite/g++.dg/warn/Wsign-conversion.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-base-derived.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-char-1.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-const.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-nested-arrays.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-signed-unsigned.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-struct-included.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-bogus-union.C
Removing gcc/testsuite/g++.dg/warn/Wstrict-aliasing-float-ref-int-obj.C
Removing gcc/testsuite/g++.dg/warn/Wtype-limits-Wextra.C
Removing gcc/testsuite/g++.dg/warn/Wtype-limits-no.C
Removing gcc/testsuite/g++.dg/warn/Wtype-limits.C
Removing gcc/testsuite/g++.dg/warn/Wvla-1.C
Removing gcc/testsuite/g++.dg/warn/Wvla-2.C
Removing gcc/testsuite/g++.dg/warn/Wvla-3.C
Removing gcc/testsuite/g++.dg/warn/anonymous-namespace-1.C
Removing gcc/testsuite/g++.dg/warn/anonymous-namespace-1.h
Removing gcc/testsuite/g++.dg/warn/anonymous-namespace-2.C
Removing gcc/testsuite/g++.dg/warn/anonymous-namespace-2.h
Removing gcc/testsuite/g++.dg/warn/changes-meaning.C
Removing gcc/testsuite/g++.dg/warn/deprecated-3.C
Removing gcc/testsuite/g++.dg/warn/do-empty.C
Removing gcc/testsuite/g++.dg/warn/ignored_typedef.C
Removing gcc/testsuite/g++.dg/warn/main-3.C
Removing gcc/testsuite/g++.dg/warn/multiple-overflow-warn-1.C
Removing gcc/testsuite/g++.dg/warn/multiple-overflow-warn-2.C
Removing gcc/testsuite/g++.dg/warn/multiple-overflow-warn-3.C
Removing gcc/testsuite/g++.dg/warn/null4.C
Removing gcc/testsuite/g++.dg/warn/overflow-warn-1.C
Removing gcc/testsuite/g++.dg/warn/overflow-warn-3.C
Removing gcc/testsuite/g++.dg/warn/overflow-warn-4.C
Removing gcc/testsuite/g++.dg/warn/overflow-warn-5.C
Removing gcc/testsuite/g++.dg/warn/overflow-warn-6.C
Removing gcc/testsuite/g++.dg/warn/pedantic2.C
Removing gcc/testsuite/g++.dg/warn/pr28943.C
Removing gcc/testsuite/g++.dg/warn/pr30636.C
Removing gcc/testsuite/g++.dg/warn/pragma-system_header1.C
Removing gcc/testsuite/g++.dg/warn/pragma-system_header1.h
Removing gcc/testsuite/g++.dg/warn/pragma-system_header2.C
Removing gcc/testsuite/g++.dg/warn/pragma-system_header2.h
Removing gcc/testsuite/g++.dg/warn/unit-1.C
Removing gcc/testsuite/g++.old-deja/g++.mike/empty.C
Removing gcc/testsuite/gcc.c-torture/20070522-1.c
Removing gcc/testsuite/gcc.c-torture/compile/20070121.c
Removing gcc/testsuite/gcc.c-torture/compile/20070129.c
Removing gcc/testsuite/gcc.c-torture/compile/20070419-1.c
Removing gcc/testsuite/gcc.c-torture/compile/20070501-1.c
Removing gcc/testsuite/gcc.c-torture/compile/bcopy-1.c
Removing gcc/testsuite/gcc.c-torture/compile/complex-4.c
Removing gcc/testsuite/gcc.c-torture/compile/compound-literal-2.c
Removing gcc/testsuite/gcc.c-torture/compile/compound-literal-3.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-blockid.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-caselabels.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-declparen.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-enumconst.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-exprparen.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-externalid.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-fnargs.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-fndefn.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-idexternal.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-idinternal.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-pointer.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-stringlit.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-structmem.c
Removing gcc/testsuite/gcc.c-torture/compile/limits-structnest.c
Removing gcc/testsuite/gcc.c-torture/compile/m68k-byte-addr.c
Removing gcc/testsuite/gcc.c-torture/compile/pr27528.c
Removing gcc/testsuite/gcc.c-torture/compile/pr28675.c
Removing gcc/testsuite/gcc.c-torture/compile/pr29201.c
Removing gcc/testsuite/gcc.c-torture/compile/pr29945.c
Removing gcc/testsuite/gcc.c-torture/compile/pr30311.c
Removing gcc/testsuite/gcc.c-torture/compile/pr30338.c
Removing gcc/testsuite/gcc.c-torture/compile/pr30433.c
Removing gcc/testsuite/gcc.c-torture/compile/pr30984.c
Removing gcc/testsuite/gcc.c-torture/compile/pr31034.c
Removing gcc/testsuite/gcc.c-torture/compile/pr31345-1.c
Removing gcc/testsuite/gcc.c-torture/compile/pr31703.c
Removing gcc/testsuite/gcc.c-torture/compile/pr31710.c
Removing gcc/testsuite/gcc.c-torture/compile/pr31797.c
Removing gcc/testsuite/gcc.c-torture/compile/pr31953.c
Removing gcc/testsuite/gcc.c-torture/compile/pr32169.c
Removing gcc/testsuite/gcc.c-torture/compile/sizeof-macros-1.c
Removing gcc/testsuite/gcc.c-torture/compile/statement-expression-1.c
Removing gcc/testsuite/gcc.c-torture/compile/vector-1.c
Removing gcc/testsuite/gcc.c-torture/compile/vector-2.c
Removing gcc/testsuite/gcc.c-torture/compile/vector-3.c
Removing gcc/testsuite/gcc.c-torture/execute/20060412-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20060420-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20061031-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20061101-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20061220-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20070201-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20070212-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20070212-2.c
Removing gcc/testsuite/gcc.c-torture/execute/20070212-3.c
Removing gcc/testsuite/gcc.c-torture/execute/20070424-1.c
Removing gcc/testsuite/gcc.c-torture/execute/20070517-1.c
Removing gcc/testsuite/gcc.c-torture/execute/990127-2.x
Removing gcc/testsuite/gcc.c-torture/execute/builtins/lib/bfill.c
